TestNo,MutantNo
57,250
57,251
57,252
57,253
57,256
57,257
57,258
57,259
57,260
57,261
57,262
57,263
57,264
57,265
57,350
57,352
57,353
57,354
57,355
57,356
57,359
57,360
57,361
57,362
57,363
57,364
57,365
57,366
57,367
57,368
57,371
57,372
57,373
57,374
57,375
57,376
57,377
57,378
57,379
57,408
57,410
57,411
57,412
57,413
57,414
57,415
57,416
57,422
57,424
57,425
57,426
57,427
57,428
57,429
57,431
57,432
57,433
57,454
57,455
57,500
57,501
57,502
57,503
57,504
57,505
57,506
57,507
57,510
57,523
57,524
57,525
57,526
57,527
57,528
57,529
57,530
57,531
57,532
57,533
57,534
57,535
57,536
57,537
57,538
57,539
57,540
57,541
57,542
57,543
57,544
57,545
57,546
57,547
57,548
57,549
57,550
57,551
57,552
57,553
57,554
57,559
57,560
57,561
57,562
57,563
57,564
57,565
57,566
57,567
57,568
57,569
57,570
57,571
57,572
57,573
57,574
57,575
57,576
57,577
57,578
57,579
57,580
57,581
57,582
57,583
57,584
57,585
57,586
57,587
57,588
57,589
57,590
57,591
57,592
57,593
57,594
57,595
57,596
57,597
57,598
57,599
57,600
57,601
57,602
57,603
57,604
57,605
57,606
57,607
57,608
57,609
57,610
57,611
57,612
57,613
57,614
57,615
57,616
57,617
57,618
57,619
57,620
57,621
57,622
57,623
57,624
57,625
57,626
57,627
57,628
57,629
57,630
57,631
57,633
57,634
57,635
57,636
57,637
57,638
57,639
57,640
57,641
57,642
57,643
57,644
57,645
57,646
57,647
57,648
57,649
57,650
57,651
57,652
57,653
57,654
57,655
57,656
57,657
57,658
57,659
57,660
57,661
57,662
57,663
57,673
57,674
57,675
57,676
57,704
57,705
57,706
57,709
57,710
57,711
57,712
57,713
57,714
57,715
57,716
57,717
57,718
57,719
57,720
57,721
57,722
57,723
57,724
57,725
57,726
57,727
57,728
57,729
57,730
57,731
57,732
57,733
57,734
57,797
57,798
57,799
57,800
57,801
57,802
57,803
57,804
57,805
57,806
57,807
57,808
57,809
57,810
57,811
57,812
57,813
57,818
57,819
57,820
57,821
57,822
57,825
57,826
57,827
57,828
57,829
57,830
57,831
57,832
57,833
57,836
57,837
57,838
57,839
57,840
57,841
57,842
57,843
57,844
57,866
57,867
57,868
57,869
57,870
57,871
57,872
57,873
57,874
57,875
57,876
57,877
57,878
57,879
57,880
57,881
57,882
57,883
57,884
57,885
57,886
57,887
57,888
57,889
57,890
57,891
57,892
57,893
57,894
57,896
57,897
57,898
57,899
57,938
57,939
57,940
57,941
57,942
57,943
57,944
57,945
57,946
57,947
57,948
57,951
57,952
57,953
57,954
57,955
57,956
57,958
57,959
57,960
57,965
57,967
57,968
57,969
57,970
57,971
57,972
57,973
57,974
57,975
57,978
57,979
57,980
57,981
57,982
57,983
57,988
57,989
57,990
57,991
57,992
57,993
57,994
57,995
57,1010
57,1011
57,1012
57,1013
57,1014
57,1015
57,1039
57,1040
57,1041
57,1042
57,1043
57,1044
57,1045
57,1046
57,1047
57,1048
57,1049
57,1051
57,1052
57,1053
57,1077
57,1078
57,1079
57,1080
57,1081
57,1082
57,1083
57,1084
57,1085
57,1086
57,1087
57,1089
57,1129
57,1130
57,1131
57,1132
57,1133
57,1134
57,1135
57,1136
57,1137
57,1138
57,1139
57,1140
57,1141
57,1142
57,1143
57,1144
57,1145
57,1146
57,1147
57,1148
57,1149
57,1150
57,1151
57,1152
57,1153
57,1154
57,1155
57,1156
57,1157
57,1158
57,1159
57,1160
57,1161
57,1162
57,1163
57,1164
57,1165
57,1166
57,1167
57,1168
57,1169
57,1170
57,1171
57,1172
57,1173
57,1174
57,1175
57,1176
57,1179
57,1180
57,1181
57,1182
57,1183
57,1184
57,1185
57,1186
57,1187
57,1188
57,1189
57,1192
57,1193
57,1194
57,1195
57,1196
57,1197
57,1198
57,1199
57,1200
57,1201
57,1202
57,1203
57,1204
57,1205
57,1206
57,1207
57,1208
57,1209
57,1210
57,1211
57,1212
57,1213
57,1214
57,1215
57,1216
57,1217
57,1218
57,1219
57,1220
57,1221
57,1222
57,1223
57,1224
57,1225
57,1226
57,1227
57,1228
57,1229
57,1230
57,1231
57,1238
57,1239
57,1240
57,1241
57,1242
57,1243
57,1244
57,1245
57,1246
57,1247
57,1248
57,1249
57,1250
57,1251
57,1252
57,1253
57,1254
57,1255
57,1256
57,1257
57,1258
57,1259
57,1260
57,1262
57,1263
57,1264
57,1265
57,1266
57,1267
57,1268
57,1269
57,1271
62,1
62,2
62,7
62,8
62,9
62,10
62,11
62,12
62,13
62,14
62,15
62,16
62,17
62,18
62,20
62,21
62,22
62,23
62,24
62,25
62,26
62,38
62,39
62,40
62,60
62,61
62,62
62,63
62,64
62,65
62,68
62,75
62,76
62,77
62,78
62,79
62,86
62,87
62,88
62,89
62,90
62,91
62,92
62,93
62,94
62,95
62,96
62,97
62,98
62,99
62,100
62,101
62,102
62,103
62,104
62,105
62,106
62,107
62,108
62,109
62,110
62,111
62,112
62,113
62,114
62,115
62,116
62,117
62,118
62,119
62,120
62,121
62,122
62,123
62,124
62,125
62,126
62,127
62,128
62,129
62,130
62,131
62,132
62,135
62,136
62,143
62,144
62,145
62,146
62,147
62,148
62,149
62,150
62,151
62,152
62,153
62,163
62,164
62,165
62,166
62,167
62,176
62,177
62,182
62,183
62,184
62,185
62,186
62,187
62,188
62,189
62,190
62,191
62,192
62,193
62,194
62,195
62,196
62,197
62,198
62,199
62,200
62,201
62,202
62,203
62,204
62,205
62,206
62,207
62,208
62,209
62,210
62,211
62,212
62,213
62,214
62,215
62,216
62,217
62,218
62,219
62,220
62,221
62,222
62,223
62,224
62,225
62,226
62,227
62,228
62,231
62,232
62,235
62,236
62,237
62,238
62,243
62,350
62,352
62,353
62,354
62,355
62,356
62,359
62,360
62,361
62,362
62,363
62,364
62,365
62,366
62,367
62,368
62,371
62,372
62,373
62,374
62,375
62,376
62,377
62,378
62,379
62,408
62,410
62,411
62,412
62,413
62,414
62,415
62,416
62,422
62,424
62,425
62,426
62,427
62,428
62,429
62,431
62,432
62,433
62,454
62,455
62,870
62,871
62,872
62,873
62,874
62,875
62,876
62,877
62,878
62,879
62,880
62,881
62,882
62,883
62,884
62,885
62,886
62,887
62,888
62,889
62,890
62,891
62,892
62,893
62,894
62,896
62,897
62,898
62,899
62,938
62,939
62,940
62,941
62,942
62,943
62,944
62,945
62,946
62,947
62,948
62,951
62,952
62,953
62,954
62,965
62,978
62,979
62,980
62,981
62,982
62,983
62,988
62,989
62,990
62,991
62,992
62,993
62,994
62,995
62,1010
62,1011
62,1012
62,1013
62,1014
62,1015
62,1039
62,1040
62,1041
62,1042
62,1043
62,1044
62,1045
62,1046
62,1047
62,1048
62,1049
62,1051
62,1052
62,1053
62,1077
62,1078
62,1079
62,1080
62,1081
62,1082
62,1083
62,1084
62,1085
62,1086
62,1087
62,1089
62,1192
62,1193
62,1194
62,1195
62,1196
62,1197
62,1198
62,1199
62,1200
62,1201
62,1202
62,1203
62,1204
62,1205
62,1206
62,1207
62,1208
62,1209
62,1210
62,1211
62,1212
62,1213
62,1214
62,1215
62,1216
62,1217
62,1218
62,1219
62,1220
62,1221
62,1222
62,1223
62,1224
62,1225
62,1226
62,1227
62,1228
62,1229
62,1230
62,1231
62,1254
62,1255
62,1256
62,1257
62,1258
62,1259
62,1260
62,1262
62,1263
62,1264
62,1265
62,1266
62,1267
62,1268
62,1269
62,1271
77,1
77,2
77,7
77,8
77,9
77,10
77,11
77,12
77,13
77,14
77,15
77,16
77,17
77,18
77,20
77,21
77,22
77,23
77,24
77,25
77,26
77,60
77,61
77,62
77,63
77,64
77,65
77,66
77,69
77,75
77,76
77,77
77,78
77,80
77,81
77,82
77,83
77,84
77,85
77,86
77,87
77,88
77,89
77,90
77,91
77,92
77,93
77,94
77,95
77,96
77,97
77,98
77,99
77,100
77,101
77,102
77,103
77,104
77,105
77,106
77,107
77,108
77,109
77,110
77,111
77,112
77,113
77,114
77,115
77,116
77,117
77,118
77,119
77,120
77,121
77,122
77,123
77,124
77,125
77,126
77,127
77,128
77,129
77,130
77,131
77,132
77,141
77,142
77,143
77,144
77,145
77,146
77,147
77,148
77,149
77,150
77,151
77,152
77,153
77,163
77,164
77,165
77,166
77,167
77,168
77,169
77,170
77,171
77,172
77,173
77,174
77,175
77,176
77,177
77,178
77,179
77,180
77,181
77,182
77,183
77,184
77,185
77,186
77,187
77,188
77,189
77,190
77,191
77,192
77,193
77,194
77,195
77,196
77,197
77,198
77,199
77,200
77,201
77,202
77,203
77,204
77,205
77,206
77,207
77,208
77,209
77,210
77,211
77,212
77,213
77,214
77,215
77,216
77,217
77,218
77,219
77,220
77,221
77,222
77,223
77,224
77,225
77,226
77,227
77,228
77,231
77,232
77,235
77,236
77,237
77,238
77,266
77,267
77,268
77,269
77,270
77,271
77,272
77,273
77,274
77,275
77,276
77,283
77,284
77,285
77,288
77,289
77,290
77,291
77,292
77,293
77,294
77,295
77,296
77,308
77,309
77,310
77,313
77,314
77,315
77,316
77,317
77,318
77,319
77,320
77,321
77,322
77,323
77,324
77,325
77,326
77,327
77,350
77,352
77,353
77,354
77,355
77,356
77,359
77,360
77,361
77,362
77,363
77,364
77,365
77,366
77,367
77,368
77,369
77,370
77,371
77,372
77,373
77,374
77,375
77,376
77,377
77,378
77,379
77,408
77,410
77,411
77,412
77,413
77,414
77,415
77,416
77,422
77,424
77,425
77,426
77,427
77,428
77,429
77,431
77,432
77,433
77,454
77,455
77,500
77,501
77,502
77,503
77,504
77,505
77,506
77,507
77,510
77,523
77,524
77,525
77,526
77,527
77,528
77,529
77,530
77,531
77,532
77,533
77,534
77,535
77,536
77,537
77,538
77,539
77,540
77,541
77,542
77,543
77,544
77,545
77,546
77,547
77,548
77,549
77,550
77,551
77,552
77,553
77,554
77,559
77,560
77,561
77,562
77,563
77,564
77,565
77,566
77,567
77,568
77,569
77,570
77,571
77,572
77,573
77,574
77,575
77,576
77,577
77,578
77,579
77,580
77,581
77,582
77,583
77,584
77,585
77,586
77,587
77,588
77,589
77,590
77,591
77,592
77,644
77,645
77,646
77,647
77,648
77,649
77,650
77,651
77,652
77,653
77,654
77,704
77,705
77,706
77,709
77,710
77,711
77,712
77,713
77,714
77,715
77,716
77,717
77,718
77,719
77,720
77,721
77,722
77,723
77,724
77,725
77,726
77,727
77,728
77,729
77,730
77,731
77,732
77,733
77,734
77,797
77,798
77,799
77,800
77,801
77,802
77,803
77,804
77,805
77,806
77,807
77,808
77,809
77,810
77,811
77,812
77,813
77,818
77,819
77,820
77,821
77,822
77,825
77,826
77,827
77,828
77,838
77,839
77,840
77,841
77,842
77,843
77,844
77,866
77,867
77,870
77,871
77,872
77,873
77,874
77,875
77,876
77,877
77,878
77,879
77,880
77,881
77,890
77,891
77,892
77,893
77,894
77,896
77,897
77,898
77,899
77,938
77,939
77,940
77,941
77,942
77,943
77,944
77,945
77,946
77,947
77,948
77,958
77,959
77,978
77,979
77,980
77,981
77,982
77,992
77,993
77,994
77,995
77,996
77,997
77,998
77,999
77,1000
77,1001
77,1002
77,1003
77,1004
77,1005
77,1006
77,1007
77,1008
77,1009
77,1010
77,1011
77,1012
77,1013
77,1014
77,1015
77,1016
77,1017
77,1018
77,1019
77,1020
77,1021
77,1022
77,1023
77,1024
77,1025
77,1026
77,1027
77,1028
77,1029
77,1030
77,1031
77,1032
77,1033
77,1034
77,1035
77,1036
77,1037
77,1051
77,1052
77,1053
77,1054
77,1055
77,1056
77,1057
77,1058
77,1059
77,1060
77,1061
77,1062
77,1063
77,1064
77,1065
77,1066
77,1067
77,1068
77,1069
77,1070
77,1071
77,1072
77,1073
77,1074
77,1075
77,1089
77,1129
77,1130
77,1131
77,1132
77,1133
77,1134
77,1135
77,1136
77,1137
77,1138
77,1139
77,1140
77,1141
77,1142
77,1143
77,1144
77,1145
77,1146
77,1147
77,1148
77,1149
77,1150
77,1151
77,1152
77,1153
77,1154
77,1155
77,1156
77,1157
77,1158
77,1159
77,1160
77,1161
77,1162
77,1163
77,1164
77,1165
77,1166
77,1167
77,1168
77,1169
77,1170
77,1171
77,1172
77,1173
77,1174
77,1175
77,1176
77,1179
77,1180
77,1181
77,1182
77,1183
77,1184
77,1185
77,1186
77,1187
77,1188
77,1189
77,1192
77,1193
77,1194
77,1195
77,1196
77,1197
77,1198
77,1199
77,1200
77,1201
77,1202
77,1203
77,1204
77,1205
77,1206
77,1207
77,1208
77,1209
77,1210
77,1211
77,1212
77,1213
77,1214
77,1215
77,1216
77,1217
77,1218
77,1219
77,1220
77,1221
77,1222
77,1223
77,1224
77,1225
77,1226
77,1227
77,1228
77,1229
77,1230
77,1231
77,1238
77,1239
77,1240
77,1241
77,1242
77,1243
77,1244
77,1245
77,1246
77,1247
77,1248
77,1249
77,1250
77,1251
77,1252
77,1253
77,1254
77,1255
77,1256
77,1257
77,1258
77,1259
77,1260
77,1262
77,1263
77,1264
77,1265
77,1266
77,1267
77,1268
77,1269
77,1271
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,11
80,12
80,13
80,14
80,15
80,16
80,17
80,18
80,19
80,20
80,21
80,22
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,57
80,59
80,60
80,61
80,62
80,63
80,64
80,65
80,66
80,67
80,68
80,69
80,70
80,71
80,72
80,73
80,74
80,75
80,76
80,77
80,78
80,79
80,80
80,81
80,82
80,83
80,84
80,85
80,86
80,87
80,88
80,89
80,90
80,91
80,92
80,93
80,94
80,95
80,96
80,97
80,98
80,99
80,100
80,101
80,102
80,103
80,104
80,105
80,106
80,107
80,108
80,109
80,110
80,111
80,112
80,113
80,114
80,115
80,116
80,117
80,118
80,119
80,120
80,121
80,122
80,123
80,124
80,125
80,126
80,127
80,128
80,129
80,130
80,131
80,132
80,133
80,134
80,135
80,136
80,137
80,138
80,139
80,140
80,143
80,144
80,145
80,146
80,147
80,148
80,149
80,150
80,151
80,152
80,153
80,163
80,164
80,165
80,166
80,167
80,168
80,169
80,170
80,171
80,172
80,173
80,174
80,175
80,176
80,177
80,178
80,179
80,180
80,181
80,182
80,183
80,184
80,185
80,186
80,187
80,188
80,189
80,190
80,191
80,192
80,193
80,194
80,195
80,196
80,197
80,198
80,199
80,200
80,201
80,202
80,203
80,204
80,205
80,206
80,207
80,208
80,209
80,210
80,211
80,212
80,213
80,214
80,215
80,216
80,217
80,218
80,219
80,220
80,221
80,222
80,223
80,224
80,225
80,226
80,227
80,228
80,229
80,230
80,231
80,232
80,233
80,234
80,235
80,236
80,237
80,238
80,243
80,245
80,246
80,247
80,248
80,249
80,250
80,251
80,252
80,253
80,256
80,257
80,258
80,259
80,260
80,261
80,262
80,263
80,264
80,265
80,266
80,267
80,268
80,269
80,270
80,271
80,272
80,273
80,274
80,275
80,276
80,350
80,352
80,353
80,354
80,355
80,356
80,359
80,360
80,361
80,362
80,363
80,364
80,365
80,366
80,367
80,368
80,369
80,370
80,371
80,372
80,373
80,374
80,375
80,376
80,377
80,378
80,379
80,380
80,381
80,382
80,383
80,384
80,385
80,386
80,387
80,388
80,389
80,390
80,391
80,392
80,393
80,394
80,395
80,396
80,397
80,398
80,399
80,400
80,401
80,402
80,403
80,404
80,405
80,406
80,407
80,408
80,409
80,410
80,411
80,412
80,413
80,414
80,415
80,416
80,417
80,418
80,419
80,420
80,421
80,422
80,423
80,424
80,425
80,426
80,427
80,428
80,429
80,430
80,431
80,432
80,433
80,434
80,435
80,436
80,437
80,438
80,439
80,440
80,441
80,442
80,443
80,444
80,445
80,446
80,447
80,448
80,449
80,450
80,451
80,452
80,453
80,454
80,455
80,500
80,501
80,502
80,503
80,504
80,505
80,510
80,523
80,524
80,525
80,526
80,527
80,528
80,529
80,530
80,531
80,532
80,533
80,534
80,535
80,536
80,537
80,538
80,539
80,540
80,541
80,542
80,543
80,544
80,545
80,546
80,547
80,548
80,549
80,550
80,551
80,552
80,553
80,554
80,555
80,556
80,557
80,558
80,559
80,560
80,561
80,562
80,563
80,564
80,565
80,566
80,567
80,568
80,569
80,570
80,571
80,572
80,573
80,574
80,575
80,576
80,577
80,578
80,579
80,580
80,581
80,582
80,583
80,584
80,585
80,586
80,587
80,588
80,589
80,590
80,591
80,592
80,644
80,645
80,646
80,647
80,648
80,649
80,650
80,651
80,652
80,653
80,654
80,655
80,656
80,657
80,658
80,659
80,660
80,661
80,662
80,663
80,673
80,674
80,675
80,676
80,704
80,705
80,706
80,709
80,710
80,711
80,712
80,713
80,714
80,715
80,716
80,717
80,718
80,719
80,720
80,721
80,722
80,723
80,724
80,725
80,726
80,727
80,728
80,729
80,730
80,731
80,732
80,733
80,734
80,735
80,736
80,737
80,738
80,739
80,740
80,741
80,742
80,743
80,797
80,798
80,799
80,800
80,801
80,802
80,803
80,804
80,805
80,806
80,807
80,808
80,809
80,810
80,811
80,812
80,813
80,814
80,815
80,816
80,817
80,818
80,819
80,820
80,821
80,822
80,825
80,826
80,827
80,828
80,838
80,839
80,840
80,841
80,842
80,843
80,844
80,866
80,867
80,870
80,871
80,872
80,873
80,874
80,875
80,876
80,877
80,878
80,879
80,880
80,881
80,882
80,883
80,884
80,885
80,886
80,887
80,888
80,889
80,890
80,891
80,892
80,893
80,894
80,895
80,896
80,897
80,898
80,899
80,900
80,901
80,902
80,903
80,904
80,905
80,906
80,907
80,908
80,909
80,910
80,911
80,912
80,913
80,914
80,915
80,916
80,917
80,918
80,919
80,920
80,921
80,922
80,923
80,924
80,925
80,926
80,927
80,928
80,929
80,930
80,931
80,932
80,933
80,934
80,935
80,936
80,937
80,938
80,939
80,940
80,941
80,942
80,943
80,944
80,945
80,946
80,947
80,948
80,949
80,951
80,952
80,953
80,954
80,956
80,957
80,961
80,962
80,963
80,964
80,965
80,967
80,968
80,969
80,970
80,971
80,972
80,973
80,974
80,975
80,978
80,979
80,980
80,981
80,982
80,983
80,988
80,989
80,990
80,991
80,992
80,993
80,994
80,995
80,996
80,997
80,998
80,1005
80,1006
80,1007
80,1008
80,1009
80,1010
80,1011
80,1012
80,1013
80,1014
80,1015
80,1016
80,1017
80,1018
80,1019
80,1020
80,1021
80,1022
80,1023
80,1024
80,1025
80,1026
80,1027
80,1028
80,1029
80,1030
80,1031
80,1032
80,1033
80,1034
80,1035
80,1036
80,1037
80,1038
80,1039
80,1040
80,1041
80,1042
80,1043
80,1044
80,1045
80,1046
80,1047
80,1048
80,1049
80,1050
80,1051
80,1052
80,1053
80,1054
80,1055
80,1056
80,1057
80,1058
80,1059
80,1060
80,1061
80,1062
80,1063
80,1064
80,1065
80,1066
80,1067
80,1068
80,1069
80,1070
80,1071
80,1072
80,1073
80,1074
80,1075
80,1076
80,1077
80,1078
80,1079
80,1080
80,1081
80,1082
80,1083
80,1084
80,1085
80,1086
80,1087
80,1088
80,1089
80,1129
80,1130
80,1131
80,1132
80,1133
80,1134
80,1135
80,1136
80,1137
80,1138
80,1139
80,1140
80,1141
80,1142
80,1143
80,1144
80,1145
80,1146
80,1147
80,1148
80,1149
80,1150
80,1151
80,1152
80,1153
80,1154
80,1155
80,1156
80,1157
80,1158
80,1159
80,1160
80,1161
80,1162
80,1163
80,1164
80,1165
80,1166
80,1167
80,1168
80,1169
80,1170
80,1171
80,1172
80,1173
80,1174
80,1175
80,1176
80,1179
80,1180
80,1181
80,1182
80,1183
80,1184
80,1185
80,1186
80,1187
80,1188
80,1189
80,1192
80,1193
80,1194
80,1195
80,1196
80,1197
80,1198
80,1199
80,1200
80,1201
80,1202
80,1203
80,1204
80,1205
80,1206
80,1207
80,1208
80,1209
80,1210
80,1211
80,1212
80,1213
80,1214
80,1215
80,1216
80,1217
80,1218
80,1219
80,1220
80,1221
80,1222
80,1223
80,1224
80,1225
80,1226
80,1227
80,1228
80,1229
80,1230
80,1231
80,1238
80,1239
80,1240
80,1241
80,1242
80,1243
80,1244
80,1245
80,1246
80,1247
80,1248
80,1249
80,1250
80,1251
80,1252
80,1253
80,1254
80,1255
80,1256
80,1257
80,1258
80,1259
80,1260
80,1261
80,1262
80,1263
80,1264
80,1265
80,1266
80,1267
80,1268
80,1269
80,1270
80,1271
80,1272
80,1273
80,1274
80,1275
80,1276
80,1277
91,1
91,2
91,7
91,8
91,9
91,10
91,11
91,12
91,13
91,14
91,15
91,16
91,17
91,18
91,20
91,21
91,22
91,23
91,24
91,25
91,26
91,38
91,39
91,40
91,60
91,61
91,62
91,63
91,64
91,65
91,68
91,75
91,76
91,77
91,78
91,79
91,86
91,87
91,88
91,89
91,90
91,91
91,92
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,101
91,102
91,103
91,104
91,105
91,106
91,107
91,108
91,109
91,110
91,111
91,112
91,113
91,114
91,115
91,116
91,117
91,118
91,119
91,120
91,121
91,122
91,123
91,124
91,125
91,126
91,127
91,128
91,129
91,130
91,131
91,132
91,135
91,136
91,143
91,144
91,145
91,146
91,147
91,148
91,149
91,150
91,151
91,152
91,153
91,163
91,164
91,165
91,166
91,167
91,176
91,177
91,182
91,183
91,184
91,185
91,186
91,187
91,188
91,189
91,190
91,191
91,192
91,193
91,194
91,195
91,196
91,197
91,198
91,199
91,200
91,201
91,202
91,203
91,204
91,205
91,206
91,207
91,208
91,209
91,210
91,211
91,212
91,213
91,214
91,215
91,216
91,217
91,218
91,219
91,220
91,221
91,222
91,223
91,224
91,225
91,226
91,227
91,228
91,231
91,232
91,235
91,236
91,237
91,238
91,350
91,978
91,979
91,980
91,981
91,982
91,983
91,988
91,989
91,990
91,991
91,992
91,993
91,994
91,995
91,1192
91,1193
91,1194
91,1195
91,1196
91,1197
91,1198
91,1199
91,1200
91,1201
91,1202
91,1254
91,1255
91,1256
91,1257
91,1258
91,1259
91,1260
91,1262
91,1263
91,1264
91,1265
91,1266
91,1267
91,1268
91,1269
91,1271
92,1
92,2
92,7
92,8
92,9
92,10
92,11
92,12
92,13
92,14
92,15
92,16
92,17
92,18
92,20
92,21
92,22
92,23
92,24
92,25
92,26
92,38
92,39
92,40
92,60
92,61
92,62
92,63
92,64
92,65
92,68
92,75
92,76
92,77
92,78
92,79
92,86
92,87
92,88
92,89
92,90
92,91
92,92
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,109
92,110
92,111
92,112
92,113
92,114
92,115
92,116
92,117
92,118
92,119
92,120
92,121
92,122
92,123
92,124
92,125
92,126
92,127
92,128
92,129
92,130
92,131
92,132
92,135
92,136
92,143
92,144
92,145
92,146
92,147
92,148
92,149
92,150
92,151
92,152
92,153
92,163
92,164
92,165
92,166
92,167
92,176
92,177
92,182
92,183
92,184
92,185
92,186
92,187
92,188
92,189
92,190
92,191
92,192
92,193
92,194
92,195
92,196
92,197
92,198
92,199
92,200
92,201
92,202
92,203
92,204
92,205
92,206
92,207
92,208
92,209
92,210
92,211
92,212
92,213
92,214
92,215
92,216
92,217
92,218
92,219
92,220
92,221
92,222
92,223
92,224
92,225
92,226
92,227
92,228
92,231
92,232
92,235
92,236
92,237
92,238
92,245
92,246
92,247
92,248
92,249
92,250
92,251
92,252
92,253
92,256
92,257
92,258
92,259
92,260
92,261
92,262
92,263
92,264
92,265
92,350
92,500
92,501
92,502
92,503
92,504
92,505
92,506
92,507
92,510
92,523
92,524
92,525
92,526
92,527
92,528
92,529
92,530
92,531
92,532
92,533
92,534
92,535
92,536
92,537
92,538
92,539
92,540
92,541
92,542
92,543
92,544
92,545
92,546
92,547
92,548
92,549
92,550
92,551
92,552
92,553
92,554
92,559
92,560
92,561
92,562
92,563
92,564
92,565
92,566
92,567
92,568
92,569
92,570
92,571
92,572
92,573
92,574
92,575
92,576
92,577
92,578
92,579
92,580
92,581
92,582
92,583
92,584
92,585
92,586
92,587
92,588
92,589
92,590
92,591
92,592
92,644
92,645
92,646
92,647
92,648
92,649
92,650
92,651
92,652
92,653
92,654
92,704
92,705
92,706
92,709
92,710
92,711
92,712
92,713
92,714
92,715
92,716
92,717
92,718
92,719
92,720
92,721
92,722
92,723
92,724
92,725
92,726
92,727
92,728
92,729
92,730
92,731
92,732
92,733
92,734
92,797
92,798
92,799
92,800
92,801
92,802
92,803
92,804
92,805
92,806
92,807
92,808
92,809
92,810
92,811
92,812
92,813
92,818
92,819
92,820
92,821
92,822
92,825
92,826
92,827
92,828
92,838
92,839
92,840
92,841
92,842
92,843
92,844
92,866
92,867
92,955
92,956
92,958
92,967
92,968
92,969
92,970
92,971
92,972
92,973
92,974
92,975
92,978
92,979
92,980
92,981
92,982
92,983
92,988
92,989
92,990
92,991
92,992
92,993
92,994
92,995
92,1129
92,1130
92,1131
92,1132
92,1133
92,1134
92,1135
92,1136
92,1137
92,1138
92,1139
92,1140
92,1141
92,1142
92,1143
92,1144
92,1145
92,1146
92,1147
92,1148
92,1149
92,1150
92,1151
92,1152
92,1153
92,1154
92,1155
92,1156
92,1157
92,1158
92,1159
92,1163
92,1164
92,1165
92,1166
92,1167
92,1168
92,1169
92,1173
92,1174
92,1175
92,1176
92,1179
92,1180
92,1181
92,1182
92,1183
92,1184
92,1185
92,1186
92,1187
92,1188
92,1189
92,1192
92,1193
92,1194
92,1195
92,1196
92,1197
92,1198
92,1199
92,1200
92,1201
92,1202
92,1238
92,1239
92,1240
92,1241
92,1242
92,1243
92,1244
92,1245
92,1246
92,1247
92,1248
92,1249
92,1250
92,1251
92,1252
92,1253
92,1254
92,1255
92,1256
92,1257
92,1258
92,1259
92,1260
92,1262
92,1263
92,1264
92,1265
92,1266
92,1267
92,1268
92,1269
92,1271
98,1
98,2
98,7
98,8
98,9
98,10
98,11
98,12
98,13
98,14
98,15
98,16
98,17
98,18
98,20
98,21
98,22
98,23
98,24
98,25
98,26
98,38
98,39
98,40
98,60
98,61
98,62
98,63
98,64
98,65
98,68
98,75
98,76
98,77
98,78
98,79
98,86
98,87
98,88
98,89
98,90
98,91
98,92
98,93
98,94
98,95
98,96
98,97
98,98
98,99
98,100
98,101
98,102
98,103
98,104
98,105
98,106
98,107
98,108
98,109
98,110
98,111
98,112
98,113
98,114
98,115
98,116
98,117
98,118
98,119
98,120
98,121
98,122
98,123
98,124
98,125
98,126
98,127
98,128
98,129
98,130
98,131
98,132
98,135
98,136
98,143
98,144
98,145
98,146
98,147
98,148
98,149
98,150
98,151
98,152
98,153
98,163
98,164
98,165
98,166
98,167
98,176
98,177
98,182
98,183
98,184
98,185
98,186
98,187
98,188
98,189
98,190
98,191
98,192
98,193
98,194
98,195
98,196
98,197
98,198
98,199
98,200
98,201
98,202
98,203
98,204
98,205
98,206
98,207
98,208
98,209
98,210
98,211
98,212
98,213
98,214
98,215
98,216
98,217
98,218
98,219
98,220
98,221
98,222
98,223
98,224
98,225
98,226
98,227
98,228
98,231
98,232
98,235
98,236
98,237
98,238
98,350
98,978
98,979
98,980
98,981
98,982
98,983
98,988
98,989
98,990
98,991
98,992
98,993
98,994
98,995
98,1192
98,1193
98,1194
98,1195
98,1196
98,1197
98,1198
98,1199
98,1200
98,1201
98,1202
98,1254
98,1255
98,1256
98,1257
98,1258
98,1259
98,1260
98,1262
98,1263
98,1264
98,1265
98,1266
98,1267
98,1268
98,1269
98,1271
102,1
102,2
102,7
102,8
102,9
102,10
102,11
102,12
102,13
102,14
102,15
102,16
102,17
102,18
102,20
102,21
102,22
102,23
102,24
102,25
102,26
102,38
102,39
102,40
102,60
102,61
102,62
102,63
102,64
102,65
102,68
102,75
102,76
102,77
102,78
102,79
102,86
102,87
102,88
102,89
102,90
102,91
102,92
102,93
102,94
102,95
102,96
102,97
102,98
102,99
102,100
102,101
102,102
102,103
